"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop340/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop370/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop369/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop376/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop342/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop341/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop333/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop368/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop140/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
"train","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","/home/wghong22/cellmap-segmentation-challenge/data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop158/[cell,endo,ld,lyso,mito,mt,np,nuc,perox,ves,vim,pm,ecs,cyto,endo_mem,endo_lum,ld_mem,ld_lum,lyso_mem,lyso_lum,mito_mem,mito_lum,np_in,np_out,ne_mem,ne_lum,perox_mem,perox_lum,ves_mem,ves_lum]"
